app/api/access-code/status/route.ts(1,25): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
app/api/access-code/status/route.ts(6,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/access-code/verify/route.ts(1,25): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
app/api/access-code/verify/route.ts(2,45): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
app/api/access-code/verify/route.ts(22,18): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/access-code/verify/route.ts(23,18): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/access-code/verify/route.ts(30,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/access-code/verify/route.ts(60,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/azure-voices/route.ts(1,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/chat/route.ts(15,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/classroom-media/[classroomId]/[...path]/route.ts(1,50): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
app/api/classroom-media/[classroomId]/[...path]/route.ts(2,18): error TS2307: Cannot find module 'path' or its corresponding type declarations.
app/api/classroom-media/[classroomId]/[...path]/route.ts(3,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/classroom-media/[classroomId]/[...path]/route.ts(68,35): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/classroom-media/[classroomId]/[...path]/route.ts(70,29): error TS7006: Parameter 'err' implicitly has an 'any' type.
app/api/classroom-media/[classroomId]/[...path]/route.ts(86,19): error TS2503: Cannot find namespace 'NodeJS'.
app/api/classroom/route.ts(1,34): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/classroom/route.ts(2,28): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
app/api/generate-classroom/[jobId]/route.ts(1,34): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/generate-classroom/route.ts(1,41): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/generate-classroom/route.ts(2,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
app/api/generate/agent-profiles/route.ts(8,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/generate/agent-profiles/route.ts(9,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
app/api/generate/image/route.ts(18,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/generate/image/route.ts(43,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/generate/scene-actions/route.ts(9,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/generate/scene-content/route.ts(9,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/generate/scene-outlines-stream/route.ts(15,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/generate/scene-outlines-stream/route.ts(28,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
app/api/generate/tts/route.ts(10,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/generate/tts/route.ts(57,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/generate/tts/route.ts(89,20): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/generate/video/route.ts(19,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/generate/video/route.ts(44,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/health/route.ts(9,17): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/parse-pdf/route.ts(1,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/parse-pdf/route.ts(41,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/parse-pdf/route.ts(60,20): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/pbl/chat/route.ts(8,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/proxy-media/route.ts(14,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/quiz-grade/route.ts(8,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/transcription/route.ts(1,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/transcription/route.ts(34,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/transcription/route.ts(55,20): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/verify-image-provider/route.ts(17,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/verify-image-provider/route.ts(34,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/verify-model/route.ts(1,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/verify-model/route.ts(2,30): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
app/api/verify-pdf-provider/route.ts(1,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/verify-pdf-provider/route.ts(29,30): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
